Hotel Name,Management Company,Date Reported,Current ,Type,Description Short,Description Short Long
Homewood Suites Salt Lake City Downtown,Aimbridge,5/14/2025,Y,Issue,Behind the set in Occ growth for July ,Hotel at -47.6 vs the CS -33.7 
Homewood Suites Salt Lake City Downtown,Aimbridge,5/14/2025,Y,Issue,SkyWest production is dropping for the month of May and into June.,"SkyWest demand is well below plan. Below is a short brief with source lines from the meeting.

What changed

Actual class size – last two classes checked in at 18 rooms.

“Sky West came in with 18 rooms.”
“…now we’re at 18.”
Contracted versus blocked – contract still shows 70; we had already cut blocks to 35, then 30.

“The contract is 70… then we went down to 35…”
July class cancelled – no replacement volume.

“…they cancelled the July class…”
Shorter winter run – final class departs 3 Dec, not 23 Dec.

“Sky West checks out on December 3rd this year… last year they didn’t check out until December 23rd.”
Why the drop – tighter upfront screening means fewer trainees and no mid-stay failures.

“They’re vetting their candidates clearly much better… when they were coming in at 48… five or eight failed and were sent home.”
Actions already taken

Block washed – June/July block cut to 18 in GRO; matching cut coming in R&I.

“…we’ll go even… we’ll wash it in Grow…”
Future stance – team ready to chop further to 15 if next class stays small.

“I want to aggressively chop them to 15 and wait until they give us our production back.”
Rate integrity – closed government rate on premium suites.

“We have government booking the ginormous double-queen-king rooms at 142. We’ve got to get that turned off.”
Decisions needed

Reset standing block – cap future classes at 20 rooms (drop to 15 if next class again lands at 18).

Re-forecast P&L – remove roughly 2 250 room-nights (≈ USD 350 k at 155 USD ADR).

Renegotiate contract – seek sliding guarantee: pay only for rooms above 20 per night.

Transcript driver: “…we continue to be left holding the bag…”

Replace lost base – open controlled OTA discounts around 4 Jul and 24 Jul (Pioneer Day).

“24th of July is a very large holiday in Utah… lots of parades, rodeos…”
Next steps

Revenue & Sales finalise block wash in both systems by 17 May.

Finance delivers revised forecast by 24 May.

GM/Sales to call SkyWest procurement week of 26 May to discuss volume commitment.

Ops adjusts crew-related staffing from July onward."
Homewood Suites Salt Lake City Downtown,Aimbridge,5/28/2025,Y,Tatic,Current tatics ,"• Action Items
• Audit SEO
Audit brand.com content
• Inquiring about photo edits to
remove hot tub
• Scheduled ads for need dates
OTA:
• Content Scores:
• Expedia: 100%
• Booking: 100%
• Agoda: 90%
• Adjust Room & Property
Photos
Update room info
• Update facilities"
Hyatt House Columbus Osu / Short – North,Concord,7/25/2025,Y,Tatic,Strategic Alignment: Setting up regular commercial strategy calls (Dan's team + Christine + new RM + commercial team),Strategic Alignment: Setting up regular commercial strategy calls (Dan's team + Christine + new RM + commercial team)
Hyatt House Columbus Osu / Short – North,Concord,7/25/2025,Y,Tatic,Traffic Investigation: Christine's team to analyze March traffic decline (SEO changes? Traffic pattern shifts?),
Hyatt House Columbus Osu / Short – North,Concord,7/25/2025,Y,Issue,Website Traffic Decline: Material drop in website traffic starting March (needs investigation),
Hyatt House Nashville Downtown Convention Center,Schulte Hospitality,4/21/2025,Y,Issue,Perpetually struggling with Brand.com contribution. ,
HYATT HOUSE NASHVILLE DOWNTOWN CONVENTION CENTER,Schulte Hospitality,10/30/2025,Y,Issue,Brand.com Index,42
Hyatt House Tallahassee Capitol – University,McKibbon,5/27/2025,Y,Issue,June Occ done -20 vs CS up 22.7% (vs LY)  ,
Hyatt House Tallahassee Capitol-University,McKibbon,5/30/2025,Y,Tatic,Continuing to monitor SEO,
NEW HAVEN HOTEL NEW HAVEN,Aimbridge,10/30/2025,Y,Issue,Brand.com Index,49
Renaissance Raleigh North Hills,Concord,4/21/2025,Y,Issue,"Low Review Score, Low ROI for Band Spend","For RHR Raleigh, Melissa mentioned that the start of the renovation on 3/17 (or Beautification process, as she likes to put it) was part of that reputation management hit in March. They'll probably have some rollercoaster weeks depending on the work being done, but they are highly focused on minimizing impact. 

Respons from Managers
The last 30-day average is at 4.4 - overall positive guest service trend. Melissa is a true pro; she'll rally the team and address any GSS issues. I'll shoot her a note on the March scores and make her aware of the focus.  "
Renaissance Raleigh North Hills,Concord,7/25/2025,Y,Tatic,Raleigh Renaissance photo shoot scheduling for newly renovated tag,Raleigh Renaissance photo shoot scheduling for newly renovated tag
Residence Inn Charlottesville Downtown,McKibbon,4/21/2025,Y,Issue,Low Activator Score,
Residence Inn Charlottesville Downtown,McKibbon,5/13/2025,Y,Tatic,"Low Marriott activator score of 60
 • This needs improvement to reach optimal performance levels",RMs are working with TeDra/Lisa on action plans and have provided them those specific plans during monthly P&L Calls and Property Visits
Residence Inn Charlottesville Downtown,McKibbon,5/14/2025,Y,Tatic,Market shifting and may need more focus on OTAs,Increased OTA advertising budget in May to boost visibility
Residence Inn Charlottesville Downtown,McKibbon,5/15/2025,Y,Tatic,Onsite SEO,"Changes went live on Brand.com in January 2025
 
 Keyword Visibility Increases: 
 ""Downtown"" - Overall increase last 6 months, now at 54% visibility
 ""UVA"" - Link-building will help increase authority and visibility for site. Fernando reviewed report with Brooke."
Residence Inn Denver City Center,Aimbridge,4/21/2025,Y,Issue,Large drop in OTA and brand.com production,
Residence Inn Denver City Center,Aimbridge,5/28/2025,Y,Tatic,Current tatics ,"Action Items
Audit SEO
Add to Agoda
Additional scheduled ads targeting need dates
• Audit brand.com content
• Images
• Room Type Descriptions
• Offers
Audit OTA images
Booking
Agoda
Google My Business
• TripAdvisor
OTA:
• Content Scores:
Expedia: 99%
Room Amenity
• Booking: 100%"
Residence Inn Philadelphia Great Valley/Malvern,Raines,4/21/2025,Y,Issue,"Low Booking.com Score, Low Review Score, Low Activator Score ",
Residence Inn Secaucus | Meadowland,Concord,4/21/2025,Y,Issue,Low Activator Score ,Group Response Time and RevPAR vs LY are impacting the activator score - working with RVPS and the property team to address
Residence Inn Secaucus | Meadowland,Concord,7/25/2025,Y,Issue,Need Dates Identified,"Need Dates Identified: November and December from brand.com perspective
OTA Need Dates: August, November, and December gaps from OTA perspective
Specific Gap Details: Weekday Expedia share loss in August (not weekend)
December Challenges: Need dates showing discount and qualified rate gaps
Need for media boost given current performance challenges"
Residence Inn Tampa Downtown,McKibbon,6/4/2025,Y,Tatic,Decline in transient production in April and May,Increased OTA advertising budget in May to boost visibility
Residence Inn Tampa Downtown,McKibbon,6/5/2025,Y,Tatic,SEO Linkbuilding,"Completed training with DOS
 Monthly follow up scheduled on 5/8 to review progress"
Staybridge Suites - South Lake Union,Corp IHG,5/15/2025,Y,Issue,State bridge weekends have declined since November of 2024 and continue to be a major concern.,
Tempo Savannah,McKibbon,5/26/2025,Y,Tatic,SEO Linkbuilding,"Adding to next monthly follow up with DOS, scheduled on 5/26
 We will share links we want to immediately establish once hotel website goes live"
Tempo Savannah,McKibbon,5/27/2025,Y,Tatic,Onsite SEO,Research and strategy in development
Tempo Savannah,McKibbon,5/28/2025,Y,Tatic,Savannah Lodging Vanity Website,Monitoring and updating site as needed
Tempo Savannah,McKibbon,5/29/2025,Y,Tatic,,
THE LITTLE ITALY HOTEL IN DOWNTOWN SAN DIEGO,Schulte Hospitality,10/30/2025,Y,Issue,Brand.com Index,45
TOWNE PLACE SUITES SAN DIEGO AIRPORT LIBERTY STATION,Inter Mountain,10/30/2025,Y,Issue,OTA Index,71
HAMPTON INN & SUITES LADY LAKE/THE VILLAGES,McKibbon,10/31/2025,Y,Tatic,Add sales Resources ,"I spoke to Bruce.
He will be adding multiple sales resources to the village sales team. These additional resources will be at McKibbon‘s expense.

Robert will be there next week, selling, not supervising. Post next week, there will be other sales resources that Lynn and Kari well communicate. We did not get into specifics on who or how many.

Please follow up with Stacey. Get the full plan and let me know if acceptable

I would like some regular update on bookings at least every 30 days. The commitment from Bruce was for 90 days. If at the end of 60 days, there is no real progress. I want to proactively asked to extend the ask.

Please take the leave from here

Steve
Steven Nicholas
Noble Investment Group | Managing Principal
2000 Monarch Tower | 3424 Peachtree Road, NE | Atlanta, Georgia 30326
office | [phone]
[email] |www.nobleinvestment.com
 "
Westin Reston Heights,Concord,4/21/2025,Y,Issue,Low Booking.com Score ,
